id,age,sex,region,income,married,children,car,save_act,current_act,mortgage,pep
"ID12101",48,"FEMALE","INNER_CITY",17546.000000,"NO",1,"NO","NO","NO","NO","YES"
"ID12102",40,"MALE","TOWN",30085.100000,"YES",3,"YES","NO","YES","YES","NO"
"ID12103",51,"FEMALE","INNER_CITY",16575.400000,"YES",0,"YES","YES","YES","NO","NO"
"ID12104",23,"FEMALE","TOWN",20375.400000,"YES",3,"NO","NO","YES","NO","NO"
"ID12105",57,"FEMALE","RURAL",50576.300000,"YES",0,"NO","YES","NO","NO","NO"
"ID12106",57,"FEMALE","TOWN",37869.600000,"YES",2,"NO","YES","YES","NO","YES"
"ID12107",22,"MALE","RURAL",8877.070000,"NO",0,"NO","NO","YES","NO","YES"
"ID12108",58,"MALE","TOWN",24946.600000,"YES",0,"YES","YES","YES","NO","NO"
"ID12109",37,"FEMALE","SUBURBAN",25304.300000,"YES",2,"YES","NO","NO","NO","NO"
"ID12110",54,"MALE","TOWN",24212.100000,"YES",2,"YES","YES","YES","NO","NO"
"ID12111",66,"FEMALE","TOWN",59803.900000,"YES",0,"NO","YES","YES","NO","NO"
"ID12112",52,"FEMALE","INNER_CITY",26658.800000,"NO",0,"YES","YES","YES","YES","NO"
"ID12113",44,"FEMALE","TOWN",15735.800000,"YES",1,"NO","YES","YES","YES","YES"
"ID12114",66,"FEMALE","TOWN",55204.700000,"YES",1,"YES","YES","YES","YES","YES"
"ID12115",36,"MALE","RURAL",19474.600000,"YES",0,"NO","YES","YES","YES","NO"
"ID12116",38,"FEMALE","INNER_CITY",22342.100000,"YES",0,"YES","YES","YES","YES","NO"
"ID12117",37,"FEMALE","TOWN",17729.800000,"YES",2,"NO","NO","NO","YES","NO"
"ID12118",46,"FEMALE","SUBURBAN",41016.000000,"YES",0,"NO","YES","NO","YES","NO"
"ID12119",62,"FEMALE","INNER_CITY",26909.200000,"YES",0,"NO","YES","NO","NO","YES"
"ID12120",31,"MALE","TOWN",22522.800000,"YES",0,"YES","YES","YES","NO","NO"
"ID12121",61,"MALE","INNER_CITY",57880.700000,"YES",2,"NO","YES","NO","NO","YES"
"ID12122",50,"MALE","TOWN",16497.300000,"YES",2,"NO","YES","YES","NO","NO"
"ID12123",54,"MALE","INNER_CITY",38446.600000,"YES",0,"NO","YES","YES","NO","NO"
"ID12124",27,"FEMALE","TOWN",15538.800000,"NO",0,"YES","YES","YES","YES","NO"
"ID12125",22,"MALE","INNER_CITY",12640.300000,"NO",2,"YES","YES","YES","NO","NO"
"ID12126",56,"MALE","INNER_CITY",41034.000000,"YES",0,"YES","YES","YES","YES","NO"
"ID12127",45,"MALE","INNER_CITY",20809.700000,"YES",0,"NO","YES","YES","YES","NO"
"ID12128",39,"FEMALE","TOWN",20114.000000,"YES",1,"NO","NO","YES","NO","YES"
"ID12129",39,"FEMALE","INNER_CITY",29359.100000,"NO",3,"YES","NO","YES","YES","NO"
"ID12130",61,"MALE","RURAL",24270.100000,"YES",1,"NO","NO","YES","NO","YES"
"ID12131",61,"FEMALE","RURAL",22942.900000,"YES",2,"NO","YES","YES","NO","NO"
"ID12132",20,"FEMALE","TOWN",16325.800000,"YES",2,"NO","YES","NO","NO","NO"
"ID12133",45,"MALE","SUBURBAN",23443.200000,"YES",1,"YES","YES","YES","NO","YES"
"ID12134",33,"FEMALE","INNER_CITY",29921.300000,"NO",3,"YES","YES","NO","NO","NO"
"ID12135",43,"MALE","SUBURBAN",37521.900000,"NO",0,"NO","YES","YES","NO","YES"
"ID12136",27,"FEMALE","INNER_CITY",19868.000000,"YES",2,"NO","YES","YES","NO","NO"
"ID12137",19,"MALE","RURAL",10953.000000,"YES",3,"YES","YES","YES","NO","NO"
"ID12138",36,"FEMALE","RURAL",13381.000000,"NO",0,"YES","NO","YES","NO","YES"
"ID12139",43,"FEMALE","TOWN",18504.300000,"YES",0,"YES","YES","YES","NO","NO"
"ID12140",66,"FEMALE","SUBURBAN",25391.500000,"NO",2,"NO","NO","YES","NO","NO"
"ID12141",55,"MALE","TOWN",26774.200000,"YES",0,"NO","NO","YES","YES","YES"
"ID12142",47,"FEMALE","INNER_CITY",26952.600000,"YES",0,"YES","NO","YES","NO","NO"
"ID12143",67,"MALE","TOWN",55716.500000,"NO",2,"YES","YES","NO","NO","YES"
"ID12144",32,"FEMALE","TOWN",27571.500000,"YES",0,"YES","NO","YES","YES","NO"
"ID12145",20,"MALE","INNER_CITY",13740.000000,"NO",2,"YES","YES","YES","YES","NO"
"ID12146",64,"MALE","INNER_CITY",52670.600000,"YES",2,"NO","YES","YES","YES","YES"
"ID12147",50,"FEMALE","INNER_CITY",13283.900000,"NO",1,"YES","YES","YES","NO","YES"
"ID12148",29,"MALE","INNER_CITY",13106.600000,"NO",2,"NO","YES","YES","YES","YES"
"ID12149",52,"MALE","INNER_CITY",39547.800000,"NO",2,"YES","NO","YES","NO","YES"
"ID12150",47,"FEMALE","RURAL",17867.300000,"YES",2,"YES","YES","NO","NO","NO"
"ID12151",24,"MALE","TOWN",14309.700000,"NO",2,"YES","YES","NO","NO","NO"
"ID12152",36,"MALE","TOWN",23894.800000,"YES",0,"NO","NO","NO","NO","NO"
"ID12153",43,"MALE","TOWN",16259.700000,"YES",1,"NO","YES","YES","NO","YES"
"ID12154",48,"MALE","SUBURBAN",29794.100000,"NO",1,"NO","YES","YES","NO","YES"
"ID12155",63,"MALE","TOWN",56842.500000,"YES",0,"NO","YES","YES","YES","NO"
"ID12156",52,"FEMALE","RURAL",47835.800000,"NO",3,"NO","YES","NO","NO","YES"
"ID12157",58,"FEMALE","INNER_CITY",24977.500000,"NO",0,"NO","NO","YES","NO","YES"
"ID12158",28,"MALE","INNER_CITY",23124.900000,"YES",0,"NO","YES","YES","NO","YES"
"ID12159",29,"FEMALE","INNER_CITY",15143.800000,"YES",0,"NO","NO","YES","NO","NO"
"ID12160",34,"MALE","INNER_CITY",25334.300000,"NO",1,"YES","YES","YES","YES","YES"
"ID12161",42,"FEMALE","INNER_CITY",24763.300000,"YES",1,"NO","YES","YES","YES","YES"
"ID12162",65,"FEMALE","INNER_CITY",36589.000000,"NO",1,"YES","NO","YES","NO","YES"
"ID12163",47,"MALE","INNER_CITY",27022.600000,"YES",2,"NO","YES","YES","NO","NO"
"ID12164",20,"MALE","INNER_CITY",11700.400000,"YES",0,"NO","YES","NO","NO","NO"
"ID12165",21,"MALE","TOWN",5014.210000,"NO",0,"YES","YES","YES","YES","NO"
"ID12166",42,"MALE","INNER_CITY",17390.100000,"YES",0,"NO","YES","YES","NO","NO"
"ID12167",19,"MALE","TOWN",10861.000000,"NO",2,"NO","YES","YES","NO","NO"
"ID12168",41,"FEMALE","TOWN",34892.900000,"NO",0,"NO","YES","YES","YES","NO"
"ID12169",30,"MALE","TOWN",19403.100000,"NO",2,"NO","YES","YES","NO","NO"
"ID12170",31,"FEMALE","RURAL",10441.900000,"YES",2,"NO","NO","YES","NO","YES"
"ID12171",25,"MALE","INNER_CITY",14064.900000,"YES",3,"YES","YES","YES","NO","NO"
"ID12172",21,"MALE","INNER_CITY",8062.730000,"NO",0,"NO","NO","YES","NO","YES"
"ID12173",36,"MALE","INNER_CITY",31982.000000,"YES",3,"YES","YES","YES","YES","YES"
"ID12174",58,"FEMALE","INNER_CITY",23197.500000,"YES",2,"NO","YES","NO","YES","NO"
"ID12175",64,"FEMALE","INNER_CITY",52674.000000,"NO",2,"YES","YES","YES","NO","YES"
"ID12176",59,"FEMALE","RURAL",35610.500000,"NO",2,"YES","NO","NO","NO","YES"
"ID12177",45,"FEMALE","TOWN",26948.000000,"NO",0,"NO","YES","YES","YES","NO"
"ID12178",61,"MALE","INNER_CITY",49456.700000,"YES",1,"YES","YES","YES","YES","YES"
"ID12179",30,"FEMALE","INNER_CITY",14724.500000,"YES",0,"YES","NO","YES","NO","NO"
"ID12180",58,"FEMALE","TOWN",34524.900000,"YES",2,"YES","YES","NO","NO","YES"
"ID12181",50,"FEMALE","TOWN",22052.100000,"NO",3,"NO","YES","YES","NO","YES"
"ID12182",30,"MALE","INNER_CITY",27808.100000,"NO",3,"NO","NO","YES","NO","NO"
"ID12183",29,"FEMALE","INNER_CITY",12591.400000,"YES",1,"NO","YES","YES","NO","NO"
"ID12184",35,"MALE","INNER_CITY",16394.400000,"YES",1,"NO","YES","YES","NO","YES"
"ID12185",62,"MALE","INNER_CITY",24026.100000,"YES",0,"NO","NO","YES","YES","YES"
"ID12186",36,"MALE","INNER_CITY",31683.100000,"YES",1,"YES","YES","YES","NO","YES"
"ID12187",25,"FEMALE","INNER_CITY",15525.000000,"YES",0,"NO","YES","YES","NO","NO"
"ID12188",66,"FEMALE","TOWN",22562.200000,"NO",0,"YES","YES","YES","YES","NO"
"ID12189",30,"MALE","SUBURBAN",15848.700000,"YES",0,"YES","YES","NO","YES","NO"
"ID12190",54,"FEMALE","INNER_CITY",31095.600000,"YES",2,"NO","NO","YES","NO","YES"
"ID12191",37,"MALE","TOWN",24814.500000,"YES",1,"YES","NO","YES","YES","YES"
"ID12192",28,"FEMALE","INNER_CITY",25429.300000,"NO",2,"NO","YES","YES","YES","NO"
"ID12193",53,"FEMALE","RURAL",34866.500000,"NO",0,"NO","NO","YES","NO","YES"
"ID12194",61,"MALE","INNER_CITY",42579.100000,"YES",2,"YES","YES","YES","NO","NO"
"ID12195",61,"FEMALE","INNER_CITY",41127.400000,"YES",0,"YES","YES","NO","NO","NO"
"ID12196",18,"FEMALE","INNER_CITY",9990.110000,"YES",0,"NO","YES","YES","NO","NO"
"ID12197",22,"MALE","INNER_CITY",7948.620000,"YES",1,"NO","NO","NO","YES","NO"
"ID12198",34,"MALE","TOWN",30870.800000,"YES",2,"YES","YES","YES","YES","YES"
"ID12199",35,"FEMALE","INNER_CITY",12125.800000,"NO",2,"NO","YES","YES","NO","NO"
"ID12200",18,"FEMALE","RURAL",15348.900000,"YES",0,"YES","NO","YES","NO","NO"
"ID12201",54,"MALE","INNER_CITY",26707.900000,"YES",1,"NO","YES","YES","YES","YES"
"ID12202",27,"FEMALE","INNER_CITY",11604.400000,"YES",2,"YES","YES","YES","NO","NO"
"ID12203",42,"MALE","INNER_CITY",15499.900000,"YES",0,"YES","NO","YES","YES","YES"
"ID12204",43,"MALE","TOWN",33088.500000,"NO",0,"NO","YES","YES","YES","NO"
"ID12205",64,"FEMALE","INNER_CITY",34513.600000,"YES",1,"NO","YES","YES","NO","YES"
"ID12206",43,"MALE","TOWN",32395.500000,"YES",3,"YES","YES","YES","NO","NO"
"ID12207",49,"MALE","RURAL",46633.000000,"YES",0,"YES","YES","NO","NO","NO"
"ID12208",23,"MALE","INNER_CITY",13039.900000,"YES",0,"NO","NO","YES","NO","NO"
"ID12209",23,"MALE","INNER_CITY",12681.900000,"NO",0,"NO","YES","YES","NO","YES"
"ID12210",30,"FEMALE","INNER_CITY",24031.500000,"YES",2,"YES","YES","YES","YES","NO"
"ID12211",36,"MALE","TOWN",37330.500000,"NO",2,"NO","YES","YES","NO","YES"
"ID12212",34,"MALE","INNER_CITY",25333.200000,"YES",3,"YES","NO","NO","YES","NO"
"ID12213",51,"FEMALE","INNER_CITY",37094.200000,"YES",0,"YES","NO","YES","NO","NO"
"ID12214",36,"MALE","TOWN",33630.600000,"NO",2,"YES","YES","YES","NO","YES"
"ID12215",56,"MALE","INNER_CITY",43228.200000,"YES",1,"YES","YES","YES","NO","YES"
"ID12216",54,"FEMALE","INNER_CITY",47796.800000,"YES",0,"NO","YES","YES","NO","NO"
"ID12217",56,"FEMALE","TOWN",21730.300000,"YES",2,"NO","YES","NO","NO","NO"
"ID12218",26,"MALE","INNER_CITY",10044.100000,"YES",3,"NO","YES","YES","YES","NO"
"ID12219",39,"MALE","TOWN",17270.100000,"NO",0,"YES","NO","NO","NO","YES"
"ID12220",64,"FEMALE","RURAL",45765.000000,"YES",3,"YES","YES","YES","NO","YES"
"ID12221",46,"MALE","RURAL",29525.500000,"NO",2,"NO","YES","NO","YES","NO"
"ID12222",62,"FEMALE","RURAL",54863.800000,"YES",1,"YES","YES","YES","NO","YES"
"ID12223",36,"FEMALE","TOWN",20799.000000,"YES",1,"NO","YES","NO","YES","YES"
"ID12224",35,"FEMALE","RURAL",33028.300000,"NO",1,"NO","YES","YES","NO","YES"
"ID12225",47,"MALE","RURAL",45031.900000,"NO",3,"YES","YES","NO","NO","YES"
"ID12226",47,"MALE","INNER_CITY",39010.800000,"YES",2,"NO","NO","YES","NO","YES"
"ID12227",37,"FEMALE","TOWN",25257.700000,"YES",0,"YES","YES","YES","NO","NO"
"ID12228",48,"FEMALE","INNER_CITY",42603.900000,"YES",0,"NO","YES","YES","NO","NO"
"ID12229",41,"MALE","TOWN",14092.700000,"YES",3,"YES","YES","YES","NO","NO"
"ID12230",27,"FEMALE","RURAL",21350.300000,"NO",0,"YES","YES","YES","NO","YES"
"ID12231",43,"MALE","INNER_CITY",23246.400000,"NO",2,"NO","NO","YES","NO","NO"
"ID12232",61,"MALE","RURAL",41609.500000,"YES",3,"NO","YES","YES","YES","NO"
"ID12233",52,"FEMALE","SUBURBAN",16716.100000,"NO",2,"YES","YES","YES","NO","NO"
"ID12234",64,"FEMALE","SUBURBAN",36436.400000,"YES",0,"YES","NO","YES","NO","NO"
"ID12235",66,"FEMALE","TOWN",59503.800000,"YES",2,"YES","YES","YES","YES","YES"
"ID12236",53,"FEMALE","TOWN",31334.800000,"YES",1,"YES","YES","YES","NO","YES"
"ID12237",20,"FEMALE","INNER_CITY",14048.900000,"YES",2,"YES","NO","YES","YES","NO"
"ID12238",57,"FEMALE","INNER_CITY",39205.300000,"NO",0,"NO","YES","YES","NO","YES"
"ID12239",65,"FEMALE","RURAL",42173.900000,"YES",0,"NO","YES","YES","NO","NO"
"ID12240",64,"FEMALE","INNER_CITY",55263.000000,"NO",1,"NO","YES","YES","NO","YES"
"ID12241",52,"MALE","INNER_CITY",37095.200000,"YES",3,"NO","YES","YES","NO","NO"
"ID12242",47,"FEMALE","INNER_CITY",22791.400000,"YES",0,"NO","NO","YES","NO","NO"
"ID12243",28,"FEMALE","TOWN",17240.600000,"YES",1,"YES","NO","NO","YES","NO"
"ID12244",64,"MALE","TOWN",48974.800000,"YES",0,"YES","YES","YES","YES","NO"
"ID12245",25,"MALE","INNER_CITY",18923.000000,"YES",1,"NO","YES","YES","NO","YES"
"ID12246",58,"MALE","SUBURBAN",51204.200000,"YES",0,"NO","YES","NO","YES","YES"
"ID12247",34,"MALE","TOWN",20236.200000,"YES",2,"YES","NO","YES","NO","NO"
"ID12248",20,"FEMALE","INNER_CITY",18860.300000,"NO",2,"NO","YES","YES","NO","NO"
"ID12249",63,"MALE","RURAL",25732.500000,"YES",0,"YES","YES","NO","NO","NO"
